eff_date,identifier,name,key,value,effective_dt
2019-01-01,ULVR LN Equity,Unilever PLC,CP_PX,4222.250000,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_SH,0.770000,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_DUTCH_AUCTION_MIN_PX,N.A.,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_RECORD_DT,N.A.,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_CRNCY,GBp,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_VAL_PURCHASED,3251.132568,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_COMPLETED_DT,05/23/2023,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_BUYBACK_TYP,1,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_STOCK_BUY_TYP,1,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_PRORATION,N.A.,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_AMT,770000.134766,2019-01-03
2019-01-01,ULVR LN Equity,Unilever PLC,CP_NOTES,PART OF ACTION ID: 229826005  SOURCE DOC: {NSN RV4BOM0C92BK <GO>},2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_DUTCH_AUCTION_MAX_PX,N.A.,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_EXPIRE_TIME_ZONE,N.A.,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_ACTION_STATUS,C,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_TERM_FLAG,N,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_INFO_SOURCE,15,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_EXPIRE_TIME,N.A.,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_SEC_TYP,1,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_PX,47.150002,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_SH,2.620607,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_DUTCH_AUCTION_MIN_PX,N.A.,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_RECORD_DT,N.A.,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_CRNCY,GBp,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_VAL_PURCHASED,123.561623,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_COMPLETED_DT,05/23/2023,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_BUYBACK_TYP,1,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_STOCK_BUY_TYP,1,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_PRORATION,N.A.,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_AMT,2620606.539062,2019-01-03
2019-01-01,LLOY LN Equity,Lloyds Banking Group PLC,CP_NOTES,PART OF ACTION ID: 233297345 SOURCE DOC: {NSN RV4DE80C3G1S <GO>},2019-01-03
2019-01-01,NWG LN Equity,null,null,null,2019-01-03
